Electrolyte_Name,,이온 전도도 점수,안정성 점수,출처 논문,특징
1M LiPF6+EC/DEC 1:1,,79.6,35,https://doi.org/10.1016/j.electacta.2013.09.155,"열적 안정성 부족, 높은 온도(60~80℃)에서 염의 용해 확인
1st cycle coulombic efficiency: 81.9%
Average coulombic efficiency of cycle 51~100: 99.94%
Calculated SEI thickness after 20s sputtering : 17.05?"
1M LiPF6+EC/DMC 0.4:0.6,,107,35,https://doi.org/10.1016/j.jpowsour.2011.07.071,"Viscosity: 5.1 cP (EC/DMC 1:1)
1st cycle coulombic efficiency: 96.6%"
1M LiTFSi+EC/DMC 0.4:0.6,,94,40,https://doi.org/10.1016/j.jpowsour.2011.07.071,"LiPF6보다 열적 안정성이 높다.
알루미늄과 반응해 알루미늄 집전체를 용해시키는 문제점. LiPF6를 첨가제로 활용하는 것으로 줄일 수 있다.
Viscosity: 3.9 cP (EC/DMC 1:1)
1st cycle coulombic efficiency: 97.3%"
1M LiHPSi+EC/DEC 1:1,,61.9,55,https://doi.org/10.1016/j.electacta.2013.09.155,"LiTFSi와 달리 알루미늄 집전체를 용해시키는 문제점이 없다.
LiPF6에 비해 약간 낮은 이온 전도도, 전기화학적 안정성을 가지지만 활용하기에는 충분한 수준,  
LiPF6보다 열적 안정성이 높다. (at 60℃ 실험에서 확인)
1st cycle coulombic efficiency: 81.1%
Average coulombic efficiency of cycle 51~100: 99.88%
Calculated SEI thickness after 20s sputtering : 19.64?"
1M LiDMSi+EC/DEC 1:1,,58.5,55,https://doi.org/10.1016/j.electacta.2013.09.155,"LiTFSi와 달리 알루미늄 집전체를 용해시키는 문제점이 없다.
LiPF6에 비해 약간 낮은 이온 전도도, 전기화학적 안정성을 가지지만 활용하기에는 충분한 수준,  
LiPF6보다 열적 안정성이 높다. (at 60℃ 실험에서 확인)
1st cycle coulombic efficiency: 78.2%
Average coulombic efficiency of cycle 51~100: 99.80%
Calculated SEI thickness after 20s sputtering : 28.64?"
1M LiFSi+DME,,169.3,40,https://doi.org/10.1016/j.jpowsour.2018.08.059,"LiFSi: Dendrite 생성으로 인한 Poor Cycle life.
1st cycle coulombic efficiency: 81.9%"
2M LiFSi+DME,,100.1,40,https://doi.org/10.1016/j.jpowsour.2018.08.059,LiFSi: Dendrite 생성으로 인한 Poor Cycle life.
0.5M LiFSi+0.5M LiPO2F2+DME,,125.4,50,https://doi.org/10.1016/j.jpowsour.2018.08.059,"LiFSi/LiPO2F2: LiFSi 단점을 LiPO2F2 첨가로 보완, 높은 Cycle number(>150)에서 높은 coulombic efficiency 유지, 
전압 편극 현상 발생
1st cycle coulombic efficiency: 85.3%"
1M LiFSi+1M LiPO2F2+DME,,99.8,50,https://doi.org/10.1016/j.jpowsour.2018.08.059,"LiFSi/LiPO2F2: LiFSi 단점을 LiPO2F2 첨가로 보완, 높은 Cycle number(>150)에서 높은 coulombic efficiency 유지, 
전압 편극 현상 발생
1st cycle coulombic efficiency: 62.8%"
1M LiPO2F2+DME,,3.83,50,https://doi.org/10.1016/j.jpowsour.2018.08.059,"LiPO2F2: SEI layer 안정화에 기여, 높은 Cycle number(>150)에서 높은 coulombic efficiency 유지, 전압 편극 현상 발생
1st cycle coulombic efficiency: 80.8%"
